资产大类,资产子类,代表指数名称,BBG Ticker（Index/ETF）,可否找到指数本尊(Y/N),如找不到，则对应ETF Ticker,Currency,Market Cap / AUM,Index Description（简介）,数据起始日期,备注
权益,美股,S&P 500 Index,SPX Index,Y,,USD,2.90 TRI,The S&P 500® is widely regarded as the best single gauge of large-cap U.S. equities and serves as the foundation for a wide range of investment products. The index includes 500 leading companies and captures approximately 80% coverage of available market capitalization.,,
权益,美股大型成长股,SCHG,SCHG US Equity,N,SCHG US Equity,USD,52.79 B,"Schwab U.S. Large-Cap Growth ETF is an exchange-traded fund incorporated in the USA. The Fund tracks closely as possible, before fees and expenses, the total return of the Dow Jones U.S. Large-Cap Growth Total Stock Market Index.",,
权益,美股大型价值股,SCHV,SCHV US Equity,N,SCHV US Equity,USD,14.17 B,"Schwab U.S. Large-Cap Value ETF is an exchange-traded fund incorporated in the USA. The Fund tracks as closely as possible, before fees and expenses, the total return of the Dow Jones U.S. Large-Cap Value Total Stock Market Index.",,
权益,美股小型股,IWM,IWM US Equity,N,IWM US Equity,USD,72.29 B,iShares Russell 2000 ETF is an exchange-traded fund incorporated in the USA. The ETF tracks the performance of the Russell 2000 Index. The ETF holds mid and small-cap U.S. stocks. Its investments are in the smallest 2000 companies from the Russell 3000 Index. The ETF weights the holdings by market capitalization and rebalances annually.,,
权益,新兴市场,MSCI Emerging Markets Index,MXEF Index,Y,,USD,10.03 TRI,The MSCI Emerging Markets (EM) Index is a free-float weighted equity index that captures large and mid cap representation across Emerging Markets (EM) countries. The index covers approximately 85% of the free float-adjusted market capitalization in each country.,,
权益,欧洲地区,STOXX Europe 600 Index,SXXP Index,Y,,EUR,36.58 BLN,"The STOXX Europe 600 Index is derived from the STOXX Europe Total Market Index (TMI) and is a subset of the STOXX Global 1800 Index. With a fixed number of 600 components, the STOXX Europe 600 Index represents large, mid and small capitalization companies across 17 countries of the European region.",,
权益,亚太地区-中国,MSCI China Index,MXCN Index,Y,,HKD,22.39 TRI,"The MSCI China Index is a free-float weighted equity index. It was developed with a base value of 100 as of December 31, 1992. This index is priced in HKD. Please refer to M1CN Index for USD.",,
权益,东京证交所指数,TPX Index,TPX Index,Y,,JPY,645.04 TRI,"Tokyo Stock Exchange Tokyo Stock Price Index TOPIX. TOPIX is a market benchmark with functionality as an investable index, covering a wide range of Japanese stock market. TOPIX is a free-float adjusted market capitalization-weighted index. The index is supplemented by the subindices of the 33 industry sectors. The index calculation excludes temporary issues and preferred stocks, and has a base value of 100 as of January 4, 1968.",,
权益,亚太地区（除日本）,MSCI Pacific ex Japan Index,MXPC Index,Y,,USD,6.66 TRI,The MSCI Pacific Index is a free-float weighted equity index. It was developed with a base value of 100 as of December 31 1969.,,
权益,行业指数-能源,S&P Energy Sector Index,S5ENRS Index,Y,,USD,27.77B（from XLE US Equity）,A capitalization-weighted index representing the Energy sector within the S&P 500. Developed with a base value of 10 for the 1941–43 base period; classified under GICS Level 1.,,
